create table YS_ZW_PAIDMENT
(
  id           VARCHAR2(32) not null,
  is '冲正标志（收水费收预存是为N,冲水费冲预存被冲实收和冲实收产生负帐匀为Y）';
comment on column YS_ZW_PAIDMENT.pdscrid
  is '原实收帐流水（应收冲实产生的负帐时YS_PAIDMENT.PSCRID不空，且为被冲实收帐流水号，用于关联冲与被冲的关联，其它情况YS_PAIDMENT.PSCRID为空）';
comment on column YS_ZW_PAIDMENT.pdscrtrans
  is '原实收缴费事务（实收冲正产生的负帐时YS_PAIDMENT.PSCRTRANS不空，且为被冲应收帐事务，用于关联冲与被冲的关联，其它情况YS_PAIDMENT.PSCRTRANS为空）';
comment on column YS_ZW_PAIDMENT.pdscrmonth
  is '原实收收月份（实收冲正（因冲帐产生负实收帐）：新生成负实收帐的原实收帐月份与被冲正实由帐月份相同（如：A用户2011年8月缴一笔水费，自来水公司在2011年9月发现这笔有问题，需要做实收冲正，做实收冲正时会产生一笔2011年9月负实帐，2011年9月负帐原实收帐月份为2011年8月）';
comment on column YS_ZW_PAIDMENT.pdscrdate
  is '原实收日期';
comment on column YS_ZW_PAIDMENT.pdchkno
  is '进账单号（收费员结账后回写营销单号）';
comment on column YS_ZW_PAIDMENT.pdpriid
  is '合收主表号';
comment on column YS_ZW_PAIDMENT.tchkdate
  is '到账日期（财务到账确认后回写到账日期）';
comment on column YS_ZW_PAIDMENT.pdtax
  is '税额比例';
comment on column YS_ZW_PAIDMENT.pdzdate
  is '财务对账日期（财务对账审核后回写）';
create index IDX_PBATCH on YS_ZW_PAIDMENT (PDBATCH);
create index IDX_PBSEQNO on YS_ZW_PAIDMENT (PDBSEQNO);
create index IDX_PCHKDATE on YS_ZW_PAIDMENT (PDCHKDATE);
create index IDX_PCID on YS_ZW_PAIDMENT (YHID);
create index IDX_PCKNO on YS_ZW_PAIDMENT (PDCHKNO);
create index IDX_PDATETIME on YS_ZW_PAIDMENT (PDATETIME);
create index IDX_PMONTH on YS_ZW_PAIDMENT (PDMONTH);
create index IDX_PSPOSITION on YS_ZW_PAIDMENT (MANAGE_NO);
create index IDX_YS_PAIDMENT_PDZDATE on YS_ZW_PAIDMENT (PDZDATE);
create index IDX_YS_PAIDMENT_PMID on YS_ZW_PAIDMENT (SBID);
create index IDX_YS_PAIDMENT_PPRIID on YS_ZW_PAIDMENT (PDPRIID);
create index IDX_YS_PAIDMENT_PSCRID on YS_ZW_PAIDMENT (PDSCRID);
create index IDX_YS_PAIDMENT_PTRANS on YS_ZW_PAIDMENT (PDTRAN);
alter table YS_ZW_PAIDMENT
  add constraint PK_YS_PAIDMENT primary key (PID);

