create table YS_ZW_ARLIST
(
  id              VARCHAR2(32) not null,
comment on column YS_ZW_ARLIST.arifinv
  is '是否普票（哈尔滨：借用做是否已打印收据标志，初始化为空）';
comment on column YS_ZW_ARLIST.armcode
  is '水表手工编号';
comment on column YS_ZW_ARLIST.armpid
  is '上级水表';
comment on column YS_ZW_ARLIST.armclass
  is '水表级次';
comment on column YS_ZW_ARLIST.armflag
  is '末级标志';
comment on column YS_ZW_ARLIST.armsfid
  is '水表类别';
comment on column YS_ZW_ARLIST.arday
  is '抄表日';
comment on column YS_ZW_ARLIST.arbfid
  is '表册(bookframe)';
comment on column YS_ZW_ARLIST.arprdate
  is '上次抄表日期';
comment on column YS_ZW_ARLIST.arrdate
  is '本次抄表日期';
comment on column YS_ZW_ARLIST.arzndate
  is '违约金起算日';
comment on column YS_ZW_ARLIST.arcaliber
  is '表口径[metercaliber]';
comment on column YS_ZW_ARLIST.arrtid
  is '抄表方式【sysreadtype】(5对话式抄表机/1人工抄表/2手持抄表机/3有线远传/4无线远传)';
comment on column YS_ZW_ARLIST.armstatus
  is '状态 【sysmeterstatus】(28基建临时用水/27移表中/19销户中/21欠费停水/24故障换表中/25周检中/7销户/1立户/2预立户/29无表/30故障表/31基建正式用水/32基建拆迁止水/34营销部收入用户/36预存冲正中/33补缴用户/35周期换表中)';
comment on column YS_ZW_ARLIST.armtype
  is '类型';
comment on column YS_ZW_ARLIST.armno
  is '表身码';
comment on column YS_ZW_ARLIST.arscode
  is '起数';
comment on column YS_ZW_ARLIST.arecode
  is '止数';
comment on column YS_ZW_ARLIST.arreadsl
  is '抄见水量';
comment on column YS_ZW_ARLIST.arinvmemo
  is '发票备注';
comment on column YS_ZW_ARLIST.arentrustbatch
  is '托收代扣批号';
comment on column YS_ZW_ARLIST.arentrustseqno
  is '托收代扣流水号';
comment on column YS_ZW_ARLIST.aroutflag
  is '发出标志(Y-发出 N-未发出)';
comment on column YS_ZW_ARLIST.artrans
  is '应收事务(rectrans)';
comment on column YS_ZW_ARLIST.arcd
  is '借贷方向';
comment on column YS_ZW_ARLIST.aryschargetype
  is '应收方式';
comment on column YS_ZW_ARLIST.arsl
  is '应收水量';
comment on column YS_ZW_ARLIST.arje
  is '应收金额';
comment on column YS_ZW_ARLIST.araddsl
  is '加调水量';
comment on column YS_ZW_ARLIST.arscrarid
  is '原应收帐流水';
comment on column YS_ZW_ARLIST.arscrartrans
  is '原应收帐事务';
comment on column YS_ZW_ARLIST.arscrarmonth
  is '原应收帐月份';
comment on column YS_ZW_ARLIST.arpaidje
  is '销帐金额';
comment on column YS_ZW_ARLIST.arpaidflag
  is '销帐标志(Y:Y，N:N，X:X，V:Y/N，T:Y/X，K:N/X，W:Y/N/X)';
comment on column YS_ZW_ARLIST.arpaidper
  is '销帐人员';
comment on column YS_ZW_ARLIST.arpaiddate
  is '销帐日期';
comment on column YS_ZW_ARLIST.armrid
  is '抄表流水';
comment on column YS_ZW_ARLIST.armemo
  is '备注';
comment on column YS_ZW_ARLIST.arznj
  is '违约金';
comment on column YS_ZW_ARLIST.arlb
  is '类别';
comment on column YS_ZW_ARLIST.arcname2
  is '曾用名';
comment on column YS_ZW_ARLIST.arpfid
  is '主价格类别(priceframe)';
comment on column YS_ZW_ARLIST.ardatetime
  is '发生日期';
comment on column YS_ZW_ARLIST.arscrardate
  is '原帐务日期';
comment on column YS_ZW_ARLIST.arprimcode
  is '合收表主表号';
comment on column YS_ZW_ARLIST.arpriflag
  is '合收表标志(Y-是 N-否)';
comment on column YS_ZW_ARLIST.arrper
  is '抄表员';
comment on column YS_ZW_ARLIST.arsafid
  is '区域';
comment on column YS_ZW_ARLIST.arscodechar
  is '上期抄表（带表位）';
comment on column YS_ZW_ARLIST.arecodechar
  is '本期抄表（带表位）';
comment on column YS_ZW_ARLIST.arilid
  is '发票打印批次';
comment on column YS_ZW_ARLIST.armiuiid
  is '合收单位编号（迁移前营业所）';
comment on column YS_ZW_ARLIST.argroup
  is '应收帐分组';
comment on column YS_ZW_ARLIST.arpid
  is '实收流水（与payment.pid对应）';
comment on column YS_ZW_ARLIST.arpbatch
  is '缴费交易批次（与payment.PBATCH对应）';
comment on column YS_ZW_ARLIST.arsavingqc
  is '期初预存（销帐时产生）';
comment on column YS_ZW_ARLIST.arsavingbq
  is '本期预存发生（销帐时产生）';
comment on column YS_ZW_ARLIST.arsavingqm
  is '期末预存（销帐时产生）';
comment on column YS_ZW_ARLIST.arreverseflag
  is '冲正标志（N为正常，Y为冲正）';
comment on column YS_ZW_ARLIST.arbadflag
  is '呆帐标志（Y :呆坏帐，O:呆坏帐审批中，N:正常帐）';
comment on column YS_ZW_ARLIST.arznjreducflag
  is '滞纳金减免标志,未减免时为N，销帐时滞纳金直接计算；减免后为Y,销帐时滞纳金直接取ARznj';
comment on column YS_ZW_ARLIST.armistid
  is '行业分类【metersortframe】(20政府/21视同/22区域用户/26集体户/1居民/2企业/3特困企业/4破产企业/5增值税企业/6银行/7市直行政事业/8区行政事业/10学校/11医院/12环卫公厕/13非环卫公厕/14绿  化/15暂不开票/16销  户/17表  拆/18分  户/19报  停/23农郊用户/24校核表/25消防表/30一户一表)
';
comment on column YS_ZW_ARLIST.arminame
  is '票据名称';
comment on column YS_ZW_ARLIST.arsxf
  is '手续费';
comment on column YS_ZW_ARLIST.armiface2
  is '抄见故障(01正常/02表异常/03零水量)';
comment on column YS_ZW_ARLIST.armiface3
  is '非常计量';
comment on column YS_ZW_ARLIST.armiface4
  is '表井设施说明';
comment on column YS_ZW_ARLIST.armiifckf
  is '垃圾费户数';
comment on column YS_ZW_ARLIST.armigps
  is '是否合票(Y-是 N-否)';
comment on column YS_ZW_ARLIST.armiqfh
  is '铅封号';
comment on column YS_ZW_ARLIST.armibox
  is '消防水价（增值税水价，襄阳需求）';
comment on column YS_ZW_ARLIST.arminame2
  is '招牌名称(小区名，襄阳需求）';
comment on column YS_ZW_ARLIST.armiseqno
  is '户号（初始化时册号+序号）';
comment on column YS_ZW_ARLIST.armisaving
  is '算费时预存';
comment on column YS_ZW_ARLIST.arpriorje
  is '算费之前欠费';
comment on column YS_ZW_ARLIST.armicommunity
  is '小区';
comment on column YS_ZW_ARLIST.armiremoteno
  is '远传表号';
comment on column YS_ZW_ARLIST.armiremotehubno
  is '远传HUB号';
comment on column YS_ZW_ARLIST.armiemail
  is '电子邮件';
comment on column YS_ZW_ARLIST.armiemailflag
  is '发票类别';
comment on column YS_ZW_ARLIST.armicolumn1
  is '备用字段1';
comment on column YS_ZW_ARLIST.armicolumn2
  is '票据批次号';
comment on column YS_ZW_ARLIST.armicolumn3
  is '备用字段3';
comment on column YS_ZW_ARLIST.armicolumn4
  is '备用字段3';
comment on column YS_ZW_ARLIST.arpaidmonth
  is '销账月份';
comment on column YS_ZW_ARLIST.arcolumn5
  is '上次应帐帐日期';
comment on column YS_ZW_ARLIST.arcolumn9
  is '上次应收帐流水';
comment on column YS_ZW_ARLIST.arcolumn10
  is '上次应收帐月份';
comment on column YS_ZW_ARLIST.arcolumn11
  is '上次应收帐事务';
comment on column YS_ZW_ARLIST.arjtmk
  is '不记阶梯注记';
comment on column YS_ZW_ARLIST.arjtsrq
  is '本周期阶梯开始日期';
comment on column YS_ZW_ARLIST.arcolumn12
  is '年度累计量';
create index IDX_ARCID on YS_ZW_ARLIST (YHID);
create index IDX_ARMICOLUMN2 on YS_ZW_ARLIST (ARMICOLUMN2);
create index IDX_ARMID on YS_ZW_ARLIST (SBID);
create index IDX_ARMONTH1 on YS_ZW_ARLIST (ARMONTH);
create index IDX_ARMRID on YS_ZW_ARLIST (ARMRID);
create index IDX_ARPBATCH on YS_ZW_ARLIST (ARPBATCH);
create index IDX_ARPFID on YS_ZW_ARLIST (ARPFID);
create index IDX_ARPRIMCODE on YS_ZW_ARLIST (ARPRIMCODE);
create index IDX_ARSMFID1 on YS_ZW_ARLIST (MANAGE_NO);
create index IDX_YS_AARIST_001 on YS_ZW_ARLIST (ARPID);
create index IDX_YS_AARIST_ARTRANS on YS_ZW_ARLIST (ARTRANS);
alter table YS_ZW_ARLIST
  add constraint PK_YS_AARIST primary key (ARID);

