create table HRBZLS.RPT_SUM_CHARGE
(
  id             NUMBER not null,
  is '期初_代收费3（欠上月_代收费3）（U_MONTH-1：Q9）';
comment on column HRBZLS.RPT_SUM_CHARGE.l49
  is '期初_阶梯1金额（欠上月__阶梯1金额）（U_MONTH-1：Q10）';
comment on column HRBZLS.RPT_SUM_CHARGE.l50
  is '期初_阶梯2金额（欠上月__阶梯2金额）（U_MONTH-1：Q11）';
comment on column HRBZLS.RPT_SUM_CHARGE.l51
  is '期初_阶梯3金额（欠上月__阶梯3金额）（U_MONTH-1：Q12）';
comment on column HRBZLS.RPT_SUM_CHARGE.l52
  is '期初_笔数（欠上月_笔数）（U_MONTH-1：Q13）';
comment on column HRBZLS.RPT_SUM_CHARGE.l53
  is '期初_代收费4';
comment on column HRBZLS.RPT_SUM_CHARGE.l54
  is '期初_代收费5';
comment on column HRBZLS.RPT_SUM_CHARGE.l55
  is '期初_代收费6';
comment on column HRBZLS.RPT_SUM_CHARGE.k1
  is '立户户数（MIPRIID=MICODE and MISTATUS=''1''）';
comment on column HRBZLS.RPT_SUM_CHARGE.k2
  is '立户表数（MISTATUS=''1''）';
comment on column HRBZLS.RPT_SUM_CHARGE.k3
  is '应抄';
comment on column HRBZLS.RPT_SUM_CHARGE.k4
  is '实抄';
comment on column HRBZLS.RPT_SUM_CHARGE.k5
  is '空件';
comment on column HRBZLS.RPT_SUM_CHARGE.k6
  is '无法算费数';
comment on column HRBZLS.RPT_SUM_CHARGE.k7
  is '已算费数';
comment on column HRBZLS.RPT_SUM_CHARGE.k8
  is '销户户数（MIPRIID=MICODE and MISTATUS=''7''）';
comment on column HRBZLS.RPT_SUM_CHARGE.k9
  is '抄见率';
comment on column HRBZLS.RPT_SUM_CHARGE.k10
  is '正日率';
comment on column HRBZLS.RPT_SUM_CHARGE.k11
  is '稽核错误数';
comment on column HRBZLS.RPT_SUM_CHARGE.k12
  is '波动考核超标数';
comment on column HRBZLS.RPT_SUM_CHARGE.k13
  is '零水量数';
comment on column HRBZLS.RPT_SUM_CHARGE.k14
  is 'K14';
comment on column HRBZLS.RPT_SUM_CHARGE.k15
  is '同比';
comment on column HRBZLS.RPT_SUM_CHARGE.k16
  is '环比';
comment on column HRBZLS.RPT_SUM_CHARGE.k17
  is '当月新增户数（MIPRIID=MICODE and MISTATUS=''1'' and TO_CHAR(MIINSDATE, ''YYYY.MM'') =U_MONTH）';
comment on column HRBZLS.RPT_SUM_CHARGE.k18
  is 'K18';
comment on column HRBZLS.RPT_SUM_CHARGE.k19
  is '冲往月红票笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.k20
  is '日报月报不平数';
comment on column HRBZLS.RPT_SUM_CHARGE.k21
  is '预存不平数';
comment on column HRBZLS.RPT_SUM_CHARGE.k22
  is '收费率';
comment on column HRBZLS.RPT_SUM_CHARGE.k23
  is '银行单边帐数';
comment on column HRBZLS.RPT_SUM_CHARGE.k24
  is '自来水单边帐数';
comment on column HRBZLS.RPT_SUM_CHARGE.k25
  is '应收不平数';
comment on column HRBZLS.RPT_SUM_CHARGE.k26
  is '分类合计不平数';
comment on column HRBZLS.RPT_SUM_CHARGE.k27
  is '发票使用数';
comment on column HRBZLS.RPT_SUM_CHARGE.k28
  is '交易作废数';
comment on column HRBZLS.RPT_SUM_CHARGE.k29
  is '未托出笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.k30
  is '托出未销账笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.k31
  is '欠费大用户数';
comment on column HRBZLS.RPT_SUM_CHARGE.k32
  is '欠费超过3月数';
comment on column HRBZLS.RPT_SUM_CHARGE.k33
  is '未发短信催收数';
comment on column HRBZLS.RPT_SUM_CHARGE.k34
  is '未发通知单数';
comment on column HRBZLS.RPT_SUM_CHARGE.k35
  is '自动扣款销账笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.k36
  is '自动扣款销账金额';
comment on column HRBZLS.RPT_SUM_CHARGE.k37
  is 'K37';
comment on column HRBZLS.RPT_SUM_CHARGE.k38
  is 'K38';
comment on column HRBZLS.RPT_SUM_CHARGE.k39
  is '人工销帐笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.k40
  is '起码修改笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.k41
  is '折让笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.k42
  is '预存人工修改笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.k43
  is 'K43（销户表数（MISTATUS=''7''））';
comment on column HRBZLS.RPT_SUM_CHARGE.k44
  is '需审核营业申请数';
comment on column HRBZLS.RPT_SUM_CHARGE.k45
  is '总户数';
comment on column HRBZLS.RPT_SUM_CHARGE.k46
  is '总水表数';
comment on column HRBZLS.RPT_SUM_CHARGE.c17
  is '应收代收费7
';
comment on column HRBZLS.RPT_SUM_CHARGE.c18
  is '应收代收费8
';
comment on column HRBZLS.RPT_SUM_CHARGE.c19
  is '应收代收费9';
comment on column HRBZLS.RPT_SUM_CHARGE.c20
  is '应收代收费10
';
comment on column HRBZLS.RPT_SUM_CHARGE.q33
  is '欠费代收费7
';
comment on column HRBZLS.RPT_SUM_CHARGE.q34
  is '欠费代收费8
';
comment on column HRBZLS.RPT_SUM_CHARGE.q35
  is '欠费代收费9
';
comment on column HRBZLS.RPT_SUM_CHARGE.q36
  is '欠费代收费10
';
comment on column HRBZLS.RPT_SUM_CHARGE.q37
  is '欠以往代收费7';
comment on column HRBZLS.RPT_SUM_CHARGE.q38
  is '欠以往代收费8';
comment on column HRBZLS.RPT_SUM_CHARGE.q39
  is '欠以往代收费9';
comment on column HRBZLS.RPT_SUM_CHARGE.q40
  is '欠以往代收费10';
comment on column HRBZLS.RPT_SUM_CHARGE.x59
  is '销当月代收费10';
comment on column HRBZLS.RPT_SUM_CHARGE.l56
  is '期初代收费7
';
comment on column HRBZLS.RPT_SUM_CHARGE.l57
  is '期初代收费8
';
comment on column HRBZLS.RPT_SUM_CHARGE.l58
  is '期初代收费9
';
comment on column HRBZLS.RPT_SUM_CHARGE.l59
  is '期初代收费10
';
comment on column HRBZLS.RPT_SUM_CHARGE.x60
  is '基建水费';
comment on column HRBZLS.RPT_SUM_CHARGE.x61
  is '基建污水费';
comment on column HRBZLS.RPT_SUM_CHARGE.x62
  is '补缴水费';
comment on column HRBZLS.RPT_SUM_CHARGE.x63
  is '补缴污水费';
comment on column HRBZLS.RPT_SUM_CHARGE.c21
  is '基建笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.c22
  is '补缴笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.c23
  is '本季应收_阶梯2';
comment on column HRBZLS.RPT_SUM_CHARGE.c24
  is '本季应收_阶梯3';
comment on column HRBZLS.RPT_SUM_CHARGE.c25
  is '本季应收_总金额';
comment on column HRBZLS.RPT_SUM_CHARGE.c26
  is '补当水量';
comment on column HRBZLS.RPT_SUM_CHARGE.c27
  is '补当金额';
comment on column HRBZLS.RPT_SUM_CHARGE.c28
  is '补当水费';
comment on column HRBZLS.RPT_SUM_CHARGE.c29
  is '补当污水费';
comment on column HRBZLS.RPT_SUM_CHARGE.c30
  is '补当笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.c31
  is '补当污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.c32
  is '本季应收_阶梯3金额';
comment on column HRBZLS.RPT_SUM_CHARGE.p11
  is '代收费7';
comment on column HRBZLS.RPT_SUM_CHARGE.p12
  is '代收费8';
comment on column HRBZLS.RPT_SUM_CHARGE.p13
  is '代收费9';
comment on column HRBZLS.RPT_SUM_CHARGE.p14
  is '代收费10';
comment on column HRBZLS.RPT_SUM_CHARGE.p15
  is '代收费11';
comment on column HRBZLS.RPT_SUM_CHARGE.p16
  is '代收费12';
comment on column HRBZLS.RPT_SUM_CHARGE.x48
  is '销以往滞纳金';
comment on column HRBZLS.RPT_SUM_CHARGE.x49
  is '销当月滞纳金';
comment on column HRBZLS.RPT_SUM_CHARGE.x50
  is '总销账滞纳金';
comment on column HRBZLS.RPT_SUM_CHARGE.x51
  is '销以往代收费6';
comment on column HRBZLS.RPT_SUM_CHARGE.x52
  is '销以往代收费7';
comment on column HRBZLS.RPT_SUM_CHARGE.x53
  is '销以往代收费8';
comment on column HRBZLS.RPT_SUM_CHARGE.x54
  is '销以往代收费9';
comment on column HRBZLS.RPT_SUM_CHARGE.x55
  is '销以往代收费10';
comment on column HRBZLS.RPT_SUM_CHARGE.x56
  is '销当月代收费7
';
comment on column HRBZLS.RPT_SUM_CHARGE.x57
  is '销当月代收费8
';
comment on column HRBZLS.RPT_SUM_CHARGE.x58
  is '销当月代收费9
';
comment on column HRBZLS.RPT_SUM_CHARGE.c33
  is '稽核笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.c34
  is '稽核水量';
comment on column HRBZLS.RPT_SUM_CHARGE.c35
  is '稽核水费';
comment on column HRBZLS.RPT_SUM_CHARGE.c36
  is '稽核污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.c37
  is '稽核污水费';
comment on column HRBZLS.RPT_SUM_CHARGE.c38
  is '稽核金额';
comment on column HRBZLS.RPT_SUM_CHARGE.c39
  is '本季应收_代收费9';
comment on column HRBZLS.RPT_SUM_CHARGE.c40
  is '本季应收_代收费10';
comment on column HRBZLS.RPT_SUM_CHARGE.x64
  is '大厅坐收笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.x65
  is '大厅坐收水量';
comment on column HRBZLS.RPT_SUM_CHARGE.x66
  is '大厅坐收水费';
comment on column HRBZLS.RPT_SUM_CHARGE.x67
  is '大厅坐收污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.x68
  is '大厅坐收污水费';
comment on column HRBZLS.RPT_SUM_CHARGE.x69
  is '大厅坐收总金额';
comment on column HRBZLS.RPT_SUM_CHARGE.x70
  is '大厅坐收实收总金额';
comment on column HRBZLS.RPT_SUM_CHARGE.x71
  is '基建笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.x72
  is '基建水量';
comment on column HRBZLS.RPT_SUM_CHARGE.x73
  is '基建水费';
comment on column HRBZLS.RPT_SUM_CHARGE.x74
  is '基建污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.x75
  is '基建污水费';
comment on column HRBZLS.RPT_SUM_CHARGE.x76
  is '基建金额';
comment on column HRBZLS.RPT_SUM_CHARGE.x77
  is '本季总销账_代收费4';
comment on column HRBZLS.RPT_SUM_CHARGE.x78
  is '补缴笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.x79
  is '补缴水量';
comment on column HRBZLS.RPT_SUM_CHARGE.x80
  is '补缴水费';
comment on column HRBZLS.RPT_SUM_CHARGE.x81
  is '补缴污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.x82
  is '补缴污水费';
comment on column HRBZLS.RPT_SUM_CHARGE.x83
  is '补缴金额';
comment on column HRBZLS.RPT_SUM_CHARGE.x84
  is '本季总销账_代收费10';
comment on column HRBZLS.RPT_SUM_CHARGE.sp1
  is '计划售水1';
comment on column HRBZLS.RPT_SUM_CHARGE.sp2
  is '计划售水2';
comment on column HRBZLS.RPT_SUM_CHARGE.sp3
  is '计划售水3';
comment on column HRBZLS.RPT_SUM_CHARGE.sp4
  is '计划售水4';
comment on column HRBZLS.RPT_SUM_CHARGE.sp5
  is '计划售水5';
comment on column HRBZLS.RPT_SUM_CHARGE.sp6
  is '计划售水6';
comment on column HRBZLS.RPT_SUM_CHARGE.sp7
  is '计划售水7';
comment on column HRBZLS.RPT_SUM_CHARGE.sp8
  is '计划售水8';
comment on column HRBZLS.RPT_SUM_CHARGE.sp9
  is '计划售水9';
comment on column HRBZLS.RPT_SUM_CHARGE.sp10
  is '计划售水10';
comment on column HRBZLS.RPT_SUM_CHARGE.u1
  is '预存抵扣_总水量';
comment on column HRBZLS.RPT_SUM_CHARGE.u2
  is '预存抵扣_阶梯1';
comment on column HRBZLS.RPT_SUM_CHARGE.u3
  is '预存抵扣_阶梯2';
comment on column HRBZLS.RPT_SUM_CHARGE.u4
  is '预存抵扣_阶梯3';
comment on column HRBZLS.RPT_SUM_CHARGE.u5
  is '预存抵扣_总金额';
comment on column HRBZLS.RPT_SUM_CHARGE.u6
  is '预存抵扣_水费';
comment on column HRBZLS.RPT_SUM_CHARGE.u7
  is '预存抵扣_代收费1';
comment on column HRBZLS.RPT_SUM_CHARGE.u8
  is '预存抵扣_代收费2';
comment on column HRBZLS.RPT_SUM_CHARGE.u9
  is '预存抵扣_代收费3';
comment on column HRBZLS.RPT_SUM_CHARGE.u10
  is '预存抵扣_阶梯1金额';
comment on column HRBZLS.RPT_SUM_CHARGE.u11
  is '预存抵扣_阶梯2金额';
comment on column HRBZLS.RPT_SUM_CHARGE.u12
  is '预存抵扣_阶梯3金额';
comment on column HRBZLS.RPT_SUM_CHARGE.u13
  is '预存抵扣_笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.u14
  is '预存抵扣_代收费4';
comment on column HRBZLS.RPT_SUM_CHARGE.u15
  is '预存抵扣_代收费5';
comment on column HRBZLS.RPT_SUM_CHARGE.u16
  is '预存抵扣_代收费6';
comment on column HRBZLS.RPT_SUM_CHARGE.u17
  is '预存抵扣滞纳金';
comment on column HRBZLS.RPT_SUM_CHARGE.u18
  is '预存抵扣_代收费7';
comment on column HRBZLS.RPT_SUM_CHARGE.u19
  is '预存抵扣_代收费8';
comment on column HRBZLS.RPT_SUM_CHARGE.u20
  is '预存抵扣_代收费9';
comment on column HRBZLS.RPT_SUM_CHARGE.u21
  is '预存抵扣_代收费10';
comment on column HRBZLS.RPT_SUM_CHARGE.rptbs
  is '笔数';
comment on column HRBZLS.RPT_SUM_CHARGE.rptje
  is '金额';
comment on column HRBZLS.RPT_SUM_CHARGE.rptsf
  is '水费';
comment on column HRBZLS.RPT_SUM_CHARGE.rptwsf
  is '污水费';
comment on column HRBZLS.RPT_SUM_CHARGE.rptqc
  is '期初预存金额';
comment on column HRBZLS.RPT_SUM_CHARGE.rptbqzj
  is '本期预存增加';
comment on column HRBZLS.RPT_SUM_CHARGE.rptbqjs
  is '本期预存减少';
comment on column HRBZLS.RPT_SUM_CHARGE.rptqm
  is '期末预存余额';
comment on column HRBZLS.RPT_SUM_CHARGE.rptnsje
  is '纳税金额';
comment on column HRBZLS.RPT_SUM_CHARGE.w1
  is '应收_总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.w2
  is '销以往_总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.w3
  is '销当月_总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.w4
  is '总销账_总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.w5
  is '欠当月_总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.w6
  is '欠以往_总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.w7
  is '上月_应收总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.w8
  is '去年同期_应收总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.w9
  is '当年_应收总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.w10
  is '期初_总污水量（欠上月_总污水量）（U_MONTH-1：Q1）';
comment on column HRBZLS.RPT_SUM_CHARGE.w11
  is '本季应收_总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.w12
  is '本季总销账_总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.w13
  is '预存抵扣_总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.w14
  is '上月_销账总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.w15
  is '去年同期_销账总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.w16
  is '当年_销账总污水量';
comment on column HRBZLS.RPT_SUM_CHARGE.m50
  is '维度冲正标志1冲往月 0-正常 2-冲当月';
create index HRBZLS.IDX_RPT_SUM_CHARGE_UMONTH on HRBZLS.RPT_SUM_CHARGE (U_MONTH)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create unique index HRBZLS.RPT_SUM_CHARGE_X on HRBZLS.RPT_SUM_CHARGE (ID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

