create table HRBZLS.RPT_SUM_DETAIL
(
  id             NUMBER not null,
comment on column HRBZLS.RPT_SUM_DETAIL.l38
  is '当年_应收代收费2（附加费）';
comment on column HRBZLS.RPT_SUM_DETAIL.l40
  is '期初_总水量（欠上月_总水量）（U_MONTH-1：Q1）';
comment on column HRBZLS.RPT_SUM_DETAIL.l41
  is '期初_阶梯1（欠上月_阶梯1）（U_MONTH-1：Q2）';
comment on column HRBZLS.RPT_SUM_DETAIL.l42
  is '期初_阶梯2（欠上月_阶梯2）（U_MONTH-1：Q3）';
comment on column HRBZLS.RPT_SUM_DETAIL.l43
  is '期初_阶梯3（欠上月_阶梯3）（U_MONTH-1：Q4）';
comment on column HRBZLS.RPT_SUM_DETAIL.l44
  is '期初_总金额（欠上月_总金额）（U_MONTH-1：Q5）';
comment on column HRBZLS.RPT_SUM_DETAIL.l45
  is '期初_水费（欠上月_总水费）（U_MONTH-1：Q6）';
comment on column HRBZLS.RPT_SUM_DETAIL.l46
  is '期初_代收费1（欠上月_代收费1）（U_MONTH-1：Q7）';
comment on column HRBZLS.RPT_SUM_DETAIL.l47
  is '期初_代收费2（欠上月_代收费2）（U_MONTH-1：Q8）';
comment on column HRBZLS.RPT_SUM_DETAIL.l48
  is '期初_代收费3（欠上月_代收费3）（U_MONTH-1：Q9）';
comment on column HRBZLS.RPT_SUM_DETAIL.l49
  is '期初_阶梯1金额（欠上月__阶梯1金额）（U_MONTH-1：Q10）';
comment on column HRBZLS.RPT_SUM_DETAIL.l50
  is '期初_阶梯2金额（欠上月__阶梯2金额）（U_MONTH-1：Q11）';
comment on column HRBZLS.RPT_SUM_DETAIL.l51
  is '期初_阶梯3金额（欠上月__阶梯3金额）（U_MONTH-1：Q12）';
comment on column HRBZLS.RPT_SUM_DETAIL.l52
  is '期初_笔数（欠上月_笔数）（U_MONTH-1：Q13）';
comment on column HRBZLS.RPT_SUM_DETAIL.l53
  is '期初_代收费4';
comment on column HRBZLS.RPT_SUM_DETAIL.l54
  is '期初_代收费5';
comment on column HRBZLS.RPT_SUM_DETAIL.l55
  is '期初_代收费6';
comment on column HRBZLS.RPT_SUM_DETAIL.k1
  is '立户户数（MIPRIID=MICODE and MISTATUS=''1''）';
comment on column HRBZLS.RPT_SUM_DETAIL.k2
  is '立户表数（MISTATUS=''1''）';
comment on column HRBZLS.RPT_SUM_DETAIL.k3
  is '应抄';
comment on column HRBZLS.RPT_SUM_DETAIL.k4
  is '实抄';
comment on column HRBZLS.RPT_SUM_DETAIL.k5
  is '空件';
comment on column HRBZLS.RPT_SUM_DETAIL.k6
  is '无法算费数';
comment on column HRBZLS.RPT_SUM_DETAIL.k7
  is '已算费数';
comment on column HRBZLS.RPT_SUM_DETAIL.k8
  is '销户户数（MIPRIID=MICODE and MISTATUS=''7''）';
comment on column HRBZLS.RPT_SUM_DETAIL.k9
  is '抄见率';
comment on column HRBZLS.RPT_SUM_DETAIL.k10
  is '正日率';
comment on column HRBZLS.RPT_SUM_DETAIL.k11
  is '稽核错误数';
comment on column HRBZLS.RPT_SUM_DETAIL.k12
  is '波动考核超标数';
comment on column HRBZLS.RPT_SUM_DETAIL.k13
  is '零水量数';
comment on column HRBZLS.RPT_SUM_DETAIL.k14
  is 'K14';
comment on column HRBZLS.RPT_SUM_DETAIL.k15
  is '同比';
comment on column HRBZLS.RPT_SUM_DETAIL.k16
  is '环比';
comment on column HRBZLS.RPT_SUM_DETAIL.k17
  is '当月新增户数（MIPRIID=MICODE and MISTATUS=''1'' and TO_CHAR(MIINSDATE, ''YYYY.MM'') =U_MONTH）';
comment on column HRBZLS.RPT_SUM_DETAIL.k18
  is 'K18';
comment on column HRBZLS.RPT_SUM_DETAIL.k19
  is '冲往月红票笔数';
comment on column HRBZLS.RPT_SUM_DETAIL.k20
  is '日报月报不平数';
comment on column HRBZLS.RPT_SUM_DETAIL.k21
  is '预存不平数';
comment on column HRBZLS.RPT_SUM_DETAIL.k22
  is '收费率';
comment on column HRBZLS.RPT_SUM_DETAIL.k23
  is '银行单边帐数';
comment on column HRBZLS.RPT_SUM_DETAIL.k24
  is '自来水单边帐数';
comment on column HRBZLS.RPT_SUM_DETAIL.k25
  is '应收不平数';
comment on column HRBZLS.RPT_SUM_DETAIL.k26
  is '分类合计不平数';
comment on column HRBZLS.RPT_SUM_DETAIL.k27
  is '发票使用数';
comment on column HRBZLS.RPT_SUM_DETAIL.k28
  is '交易作废数';
comment on column HRBZLS.RPT_SUM_DETAIL.k29
  is '未托出笔数';
comment on column HRBZLS.RPT_SUM_DETAIL.k30
  is '托出未销账笔数';
comment on column HRBZLS.RPT_SUM_DETAIL.k31
  is '欠费大用户数';
comment on column HRBZLS.RPT_SUM_DETAIL.k32
  is '欠费超过3月数';
comment on column HRBZLS.RPT_SUM_DETAIL.k33
  is '未发短信催收数';
comment on column HRBZLS.RPT_SUM_DETAIL.k34
  is '未发通知单数';
comment on column HRBZLS.RPT_SUM_DETAIL.k35
  is '自动扣款销账笔数';
comment on column HRBZLS.RPT_SUM_DETAIL.k36
  is '自动扣款销账金额';
comment on column HRBZLS.RPT_SUM_DETAIL.k37
  is 'K37';
comment on column HRBZLS.RPT_SUM_DETAIL.k38
  is 'K38';
comment on column HRBZLS.RPT_SUM_DETAIL.k39
  is '人工销帐笔数';
comment on column HRBZLS.RPT_SUM_DETAIL.k40
  is '起码修改笔数';
comment on column HRBZLS.RPT_SUM_DETAIL.k41
  is '折让笔数';
comment on column HRBZLS.RPT_SUM_DETAIL.k42
  is '预存人工修改笔数';
comment on column HRBZLS.RPT_SUM_DETAIL.k43
  is 'K43（销户表数（MISTATUS=''7''））';
comment on column HRBZLS.RPT_SUM_DETAIL.k44
  is '需审核营业申请数';
comment on column HRBZLS.RPT_SUM_DETAIL.k45
  is '总户数';
comment on column HRBZLS.RPT_SUM_DETAIL.k46
  is '总水表数';
comment on column HRBZLS.RPT_SUM_DETAIL.q33
  is '欠费代收费7
';
comment on column HRBZLS.RPT_SUM_DETAIL.q34
  is '欠费代收费8
';
comment on column HRBZLS.RPT_SUM_DETAIL.q35
  is '欠费代收费9
';
comment on column HRBZLS.RPT_SUM_DETAIL.q36
  is '欠费代收费10
';
comment on column HRBZLS.RPT_SUM_DETAIL.q37
  is '欠以往代收费7';
comment on column HRBZLS.RPT_SUM_DETAIL.q38
  is '欠以往代收费8';
comment on column HRBZLS.RPT_SUM_DETAIL.q39
  is '欠以往代收费9';
comment on column HRBZLS.RPT_SUM_DETAIL.q40
  is '欠以往代收费10';
comment on column HRBZLS.RPT_SUM_DETAIL.c17
  is '应收代收费7
';
comment on column HRBZLS.RPT_SUM_DETAIL.c18
  is '应收代收费8
';
comment on column HRBZLS.RPT_SUM_DETAIL.c19
  is '应收代收费9';
comment on column HRBZLS.RPT_SUM_DETAIL.c20
  is '应收代收费10
';
comment on column HRBZLS.RPT_SUM_DETAIL.x51
  is '销以往代收费6';
comment on column HRBZLS.RPT_SUM_DETAIL.x52
  is '销以往代收费7';
comment on column HRBZLS.RPT_SUM_DETAIL.x53
  is '销以往代收费8';
comment on column HRBZLS.RPT_SUM_DETAIL.x54
  is '销以往代收费9';
comment on column HRBZLS.RPT_SUM_DETAIL.x55
  is '销以往代收费10';
comment on column HRBZLS.RPT_SUM_DETAIL.x56
  is '销当月代收费7
';
comment on column HRBZLS.RPT_SUM_DETAIL.x57
  is '销当月代收费8
';
comment on column HRBZLS.RPT_SUM_DETAIL.x58
  is '销当月代收费9
';
comment on column HRBZLS.RPT_SUM_DETAIL.x59
  is '销当月代收费10';
comment on column HRBZLS.RPT_SUM_DETAIL.l56
  is '期初代收费7
';
comment on column HRBZLS.RPT_SUM_DETAIL.l57
  is '期初代收费8
';
comment on column HRBZLS.RPT_SUM_DETAIL.l58
  is '期初代收费9
';
comment on column HRBZLS.RPT_SUM_DETAIL.l59
  is '期初代收费10
';
comment on column HRBZLS.RPT_SUM_DETAIL.x60
  is '总销账代收费7
';
comment on column HRBZLS.RPT_SUM_DETAIL.x61
  is '总销账代收费8
';
comment on column HRBZLS.RPT_SUM_DETAIL.x62
  is '总销账代收费9
';
comment on column HRBZLS.RPT_SUM_DETAIL.x63
  is '总销账代收费10';
comment on column HRBZLS.RPT_SUM_DETAIL.c21
  is '本季应收_总水量';
comment on column HRBZLS.RPT_SUM_DETAIL.c22
  is '本季应收_阶梯1';
comment on column HRBZLS.RPT_SUM_DETAIL.c23
  is '本季应收_阶梯2';
comment on column HRBZLS.RPT_SUM_DETAIL.c24
  is '本季应收_阶梯3';
comment on column HRBZLS.RPT_SUM_DETAIL.c25
  is '本季应收_总金额';
comment on column HRBZLS.RPT_SUM_DETAIL.c26
  is '本季应收_水费';
comment on column HRBZLS.RPT_SUM_DETAIL.c27
  is '本季应收_代收费1';
comment on column HRBZLS.RPT_SUM_DETAIL.c28
  is '本季应收_代收费2';
comment on column HRBZLS.RPT_SUM_DETAIL.c29
  is '本季应收_代收费3';
comment on column HRBZLS.RPT_SUM_DETAIL.c30
  is '本季应收_阶梯1金额';
comment on column HRBZLS.RPT_SUM_DETAIL.c31
  is '本季应收_阶梯2金额';
comment on column HRBZLS.RPT_SUM_DETAIL.c32
  is '本季应收_阶梯3金额';
comment on column HRBZLS.RPT_SUM_DETAIL.x48
  is '销以往滞纳金';
comment on column HRBZLS.RPT_SUM_DETAIL.x49
  is '销当月滞纳金';
comment on column HRBZLS.RPT_SUM_DETAIL.x50
  is '总销账滞纳金';
comment on column HRBZLS.RPT_SUM_DETAIL.p11
  is '代收费7';
comment on column HRBZLS.RPT_SUM_DETAIL.p12
  is '代收费8';
comment on column HRBZLS.RPT_SUM_DETAIL.p13
  is '代收费9';
comment on column HRBZLS.RPT_SUM_DETAIL.p14
  is '代收费10';
comment on column HRBZLS.RPT_SUM_DETAIL.p15
  is '代收费11';
comment on column HRBZLS.RPT_SUM_DETAIL.p16
  is '代收费12';
comment on column HRBZLS.RPT_SUM_DETAIL.c33
  is '本季应收_笔数';
comment on column HRBZLS.RPT_SUM_DETAIL.c34
  is '本季应收_代收费4';
comment on column HRBZLS.RPT_SUM_DETAIL.c35
  is '本季应收_代收费5';
comment on column HRBZLS.RPT_SUM_DETAIL.c36
  is '本季应收_代收费6';
comment on column HRBZLS.RPT_SUM_DETAIL.c37
  is '本季应收_代收费7';
comment on column HRBZLS.RPT_SUM_DETAIL.c38
  is '本季应收_代收费8';
comment on column HRBZLS.RPT_SUM_DETAIL.c39
  is '本季应收_代收费9';
comment on column HRBZLS.RPT_SUM_DETAIL.c40
  is '本季应收_代收费10';
comment on column HRBZLS.RPT_SUM_DETAIL.x64
  is '本季总销账_总水量';
comment on column HRBZLS.RPT_SUM_DETAIL.x65
  is '本季总销账_阶梯1';
comment on column HRBZLS.RPT_SUM_DETAIL.x66
  is '本季总销账_阶梯2';
comment on column HRBZLS.RPT_SUM_DETAIL.x67
  is '本季总销账_阶梯3';
comment on column HRBZLS.RPT_SUM_DETAIL.x68
  is '本季总销账_总金额';
comment on column HRBZLS.RPT_SUM_DETAIL.x69
  is '本季总销账_水费';
comment on column HRBZLS.RPT_SUM_DETAIL.x70
  is '本季总销账_代收费1';
comment on column HRBZLS.RPT_SUM_DETAIL.x71
  is '本季总销账_代收费2';
comment on column HRBZLS.RPT_SUM_DETAIL.x72
  is '本季总销账_代收费3';
comment on column HRBZLS.RPT_SUM_DETAIL.x73
  is '本季总销账_阶梯1金额';
comment on column HRBZLS.RPT_SUM_DETAIL.x74
  is '本季总销账_阶梯2金额';
comment on column HRBZLS.RPT_SUM_DETAIL.x75
  is '本季总销账_阶梯3金额';
comment on column HRBZLS.RPT_SUM_DETAIL.x76
  is '本季总销账_笔数';
comment on column HRBZLS.RPT_SUM_DETAIL.x77
  is '本季总销账_代收费4';
comment on column HRBZLS.RPT_SUM_DETAIL.x78
  is '本季总销账_代收费5';
comment on column HRBZLS.RPT_SUM_DETAIL.x79
  is '本季总销账_代收费6';
comment on column HRBZLS.RPT_SUM_DETAIL.x80
  is '本季总销账_滞纳金';
comment on column HRBZLS.RPT_SUM_DETAIL.x81
  is '本季总销账_代收费7';
comment on column HRBZLS.RPT_SUM_DETAIL.x82
  is '本季总销账_代收费8';
comment on column HRBZLS.RPT_SUM_DETAIL.x83
  is '本季总销账_代收费9';
comment on column HRBZLS.RPT_SUM_DETAIL.x84
  is '本季总销账_代收费10';
comment on column HRBZLS.RPT_SUM_DETAIL.sp1
  is '计划供水量';
comment on column HRBZLS.RPT_SUM_DETAIL.sp2
  is '计划供水金额';
comment on column HRBZLS.RPT_SUM_DETAIL.sp3
  is '计划售水量';
comment on column HRBZLS.RPT_SUM_DETAIL.sp4
  is '计划售水金额';
comment on column HRBZLS.RPT_SUM_DETAIL.sp5
  is '计划售水率';
comment on column HRBZLS.RPT_SUM_DETAIL.sp6
  is '计划污水金额';
comment on column HRBZLS.RPT_SUM_DETAIL.sp7
  is '计划完成供水量（万方）';
comment on column HRBZLS.RPT_SUM_DETAIL.sp8
  is '计划完成供水金额';
comment on column HRBZLS.RPT_SUM_DETAIL.sp9
  is '计划完成售水量';
comment on column HRBZLS.RPT_SUM_DETAIL.sp10
  is '计划完成售水金额';
comment on column HRBZLS.RPT_SUM_DETAIL.u1
  is '预存抵扣_总水量';
comment on column HRBZLS.RPT_SUM_DETAIL.u2
  is '预存抵扣_阶梯1';
comment on column HRBZLS.RPT_SUM_DETAIL.u3
  is '预存抵扣_阶梯2';
comment on column HRBZLS.RPT_SUM_DETAIL.u4
  is '预存抵扣_阶梯3';
comment on column HRBZLS.RPT_SUM_DETAIL.u5
  is '预存抵扣_总金额';
comment on column HRBZLS.RPT_SUM_DETAIL.u6
  is '预存抵扣_水费';
comment on column HRBZLS.RPT_SUM_DETAIL.u7
  is '预存抵扣_代收费1';
comment on column HRBZLS.RPT_SUM_DETAIL.u8
  is '预存抵扣_代收费2';
comment on column HRBZLS.RPT_SUM_DETAIL.u9
  is '预存抵扣_代收费3';
comment on column HRBZLS.RPT_SUM_DETAIL.u10
  is '预存抵扣_阶梯1金额';
comment on column HRBZLS.RPT_SUM_DETAIL.u11
  is '预存抵扣_阶梯2金额';
comment on column HRBZLS.RPT_SUM_DETAIL.u12
  is '预存抵扣_阶梯3金额';
comment on column HRBZLS.RPT_SUM_DETAIL.u13
  is '预存抵扣_笔数';
comment on column HRBZLS.RPT_SUM_DETAIL.u14
  is '预存抵扣_代收费4';
comment on column HRBZLS.RPT_SUM_DETAIL.u15
  is '预存抵扣_代收费5';
comment on column HRBZLS.RPT_SUM_DETAIL.u16
  is '预存抵扣_代收费6';
comment on column HRBZLS.RPT_SUM_DETAIL.u17
  is '预存抵扣滞纳金';
comment on column HRBZLS.RPT_SUM_DETAIL.u18
  is '预存抵扣_代收费7';
comment on column HRBZLS.RPT_SUM_DETAIL.u19
  is '预存抵扣_代收费8';
comment on column HRBZLS.RPT_SUM_DETAIL.u20
  is '预存抵扣_代收费9';
comment on column HRBZLS.RPT_SUM_DETAIL.u21
  is '预存抵扣_代收费10';
comment on column HRBZLS.RPT_SUM_DETAIL.w1
  is '应收_总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.w2
  is '销以往_总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.w3
  is '销当月_总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.w4
  is '总销账_总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.w5
  is '欠当月_总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.w6
  is '欠以往_总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.w7
  is '上月_应收总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.w8
  is '去年同期_应收总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.w9
  is '当年_应收总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.w10
  is '期初_总污水量（欠上月_总污水量）（U_MONTH-1：Q1）';
comment on column HRBZLS.RPT_SUM_DETAIL.w11
  is '本季应收_总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.w12
  is '本季总销账_总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.w13
  is '预存抵扣_总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.w14
  is '上月_销账总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.w15
  is '去年同期_销账总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.w16
  is '当年_销账总污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.m1
  is '应收收免件数';
comment on column HRBZLS.RPT_SUM_DETAIL.m2
  is '应收收免水量';
comment on column HRBZLS.RPT_SUM_DETAIL.m3
  is '应收收免金额';
comment on column HRBZLS.RPT_SUM_DETAIL.m4
  is '应收收免水费';
comment on column HRBZLS.RPT_SUM_DETAIL.m5
  is '应收收免污水费';
comment on column HRBZLS.RPT_SUM_DETAIL.m6
  is '应收收免污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.m7
  is '应收收免水量按表';
comment on column HRBZLS.RPT_SUM_DETAIL.m8
  is '应收收免水量按人';
comment on column HRBZLS.RPT_SUM_DETAIL.m9
  is '应收收免水量件数按表';
comment on column HRBZLS.RPT_SUM_DETAIL.m10
  is '应收收免水量件数按人';
comment on column HRBZLS.RPT_SUM_DETAIL.m11
  is '按表件数';
comment on column HRBZLS.RPT_SUM_DETAIL.m12
  is '按表金额';
comment on column HRBZLS.RPT_SUM_DETAIL.m13
  is '按人件数';
comment on column HRBZLS.RPT_SUM_DETAIL.m14
  is '按人金额';
comment on column HRBZLS.RPT_SUM_DETAIL.m15
  is '按表水量';
comment on column HRBZLS.RPT_SUM_DETAIL.m16
  is '按人水量';
comment on column HRBZLS.RPT_SUM_DETAIL.m17
  is '应收收免污水量按表';
comment on column HRBZLS.RPT_SUM_DETAIL.m18
  is '应收收免污水量按人';
comment on column HRBZLS.RPT_SUM_DETAIL.m19
  is '应收收免水污水量件数按表';
comment on column HRBZLS.RPT_SUM_DETAIL.m20
  is '应收收免水污水量件数按人';
comment on column HRBZLS.RPT_SUM_DETAIL.m21
  is '坐收排名（污水按表件数）';
comment on column HRBZLS.RPT_SUM_DETAIL.m22
  is '走收排名（污水按表金额）';
comment on column HRBZLS.RPT_SUM_DETAIL.m23
  is '总排名（污水按人件数）';
comment on column HRBZLS.RPT_SUM_DETAIL.m24
  is '污水按人金额';
comment on column HRBZLS.RPT_SUM_DETAIL.m25
  is '按表污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.m26
  is '按人污水量';
comment on column HRBZLS.RPT_SUM_DETAIL.m50
  is '维度冲正标志1冲往月 0-正常 2-冲当月';
comment on column HRBZLS.RPT_SUM_DETAIL.sp11
  is '计划完成污水金额';
comment on column HRBZLS.RPT_SUM_DETAIL.sp21
  is '营业所标志';
comment on column HRBZLS.RPT_SUM_DETAIL.sp22
  is '水价类别标志';
create index HRBZLS.IDX_RPT_SUM_DETAIL_UMONTH on HRBZLS.RPT_SUM_DETAIL (U_MONTH)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create unique index HRBZLS.RPT_SUM_DETAIL_X on HRBZLS.RPT_SUM_DETAIL (ID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

