create table HRBZLS.RPT_SUM_TOTAL
(
  id             FLOAT not null,
comment on column HRBZLS.RPT_SUM_TOTAL.l51
  is '期初_阶梯3金额（欠上月__阶梯3金额）（U_MONTH-1：Q12）';
comment on column HRBZLS.RPT_SUM_TOTAL.l52
  is '期初_笔数（欠上月_笔数）（U_MONTH-1：Q13）';
comment on column HRBZLS.RPT_SUM_TOTAL.l53
  is '期初_代收费4';
comment on column HRBZLS.RPT_SUM_TOTAL.l54
  is '期初_代收费5';
comment on column HRBZLS.RPT_SUM_TOTAL.l55
  is '期初_代收费6';
comment on column HRBZLS.RPT_SUM_TOTAL.k1
  is '立户户数（MIPRIID=MICODE and MISTATUS=''1''）';
comment on column HRBZLS.RPT_SUM_TOTAL.k2
  is '立户表数（MISTATUS=''1''）';
comment on column HRBZLS.RPT_SUM_TOTAL.k3
  is '应抄';
comment on column HRBZLS.RPT_SUM_TOTAL.k4
  is '实抄';
comment on column HRBZLS.RPT_SUM_TOTAL.k5
  is '空件';
comment on column HRBZLS.RPT_SUM_TOTAL.k6
  is '无法算费数';
comment on column HRBZLS.RPT_SUM_TOTAL.k7
  is '已算费数';
comment on column HRBZLS.RPT_SUM_TOTAL.k8
  is '销户户数（MIPRIID=MICODE and MISTATUS=''7''）';
comment on column HRBZLS.RPT_SUM_TOTAL.k9
  is '抄见率';
comment on column HRBZLS.RPT_SUM_TOTAL.k10
  is '正日率';
comment on column HRBZLS.RPT_SUM_TOTAL.k11
  is '稽核错误数';
comment on column HRBZLS.RPT_SUM_TOTAL.k12
  is '波动考核超标数';
comment on column HRBZLS.RPT_SUM_TOTAL.k13
  is '零水量数';
comment on column HRBZLS.RPT_SUM_TOTAL.k14
  is 'K14';
comment on column HRBZLS.RPT_SUM_TOTAL.k15
  is '同比';
comment on column HRBZLS.RPT_SUM_TOTAL.k16
  is '环比';
comment on column HRBZLS.RPT_SUM_TOTAL.k17
  is '当月新增户数（MIPRIID=MICODE and MISTATUS=''1'' and TO_CHAR(MIINSDATE, ''YYYY.MM'') =U_MONTH）';
comment on column HRBZLS.RPT_SUM_TOTAL.k18
  is 'K18';
comment on column HRBZLS.RPT_SUM_TOTAL.k19
  is '冲往月红票笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.k20
  is '日报月报不平数';
comment on column HRBZLS.RPT_SUM_TOTAL.k21
  is '预存不平数';
comment on column HRBZLS.RPT_SUM_TOTAL.k22
  is '收费率';
comment on column HRBZLS.RPT_SUM_TOTAL.k23
  is '银行单边帐数';
comment on column HRBZLS.RPT_SUM_TOTAL.k24
  is '自来水单边帐数';
comment on column HRBZLS.RPT_SUM_TOTAL.k25
  is '应收不平数';
comment on column HRBZLS.RPT_SUM_TOTAL.k26
  is '分类合计不平数';
comment on column HRBZLS.RPT_SUM_TOTAL.k27
  is '发票使用数';
comment on column HRBZLS.RPT_SUM_TOTAL.k28
  is '交易作废数';
comment on column HRBZLS.RPT_SUM_TOTAL.k29
  is '未托出笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.k30
  is '托出未销账笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.k31
  is '欠费大用户数';
comment on column HRBZLS.RPT_SUM_TOTAL.k32
  is '欠费超过3月数';
comment on column HRBZLS.RPT_SUM_TOTAL.k33
  is '未发短信催收数';
comment on column HRBZLS.RPT_SUM_TOTAL.k34
  is '未发通知单数';
comment on column HRBZLS.RPT_SUM_TOTAL.k35
  is '自动扣款总笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.k36
  is '自动扣款总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.k37
  is 'K37';
comment on column HRBZLS.RPT_SUM_TOTAL.k38
  is 'K38';
comment on column HRBZLS.RPT_SUM_TOTAL.k39
  is '人工销帐笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.k40
  is '起码修改笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.k41
  is '折让笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.k42
  is '预存人工修改笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.k43
  is 'K43（销户表数（MISTATUS=''7''））';
comment on column HRBZLS.RPT_SUM_TOTAL.k44
  is '需审核营业申请数';
comment on column HRBZLS.RPT_SUM_TOTAL.k45
  is '总户数';
comment on column HRBZLS.RPT_SUM_TOTAL.k46
  is '总水表数';
comment on column HRBZLS.RPT_SUM_TOTAL.p11
  is '代收费7';
comment on column HRBZLS.RPT_SUM_TOTAL.p12
  is '代收费8';
comment on column HRBZLS.RPT_SUM_TOTAL.p13
  is '代收费9';
comment on column HRBZLS.RPT_SUM_TOTAL.p14
  is '代收费10';
comment on column HRBZLS.RPT_SUM_TOTAL.p15
  is '代收费11';
comment on column HRBZLS.RPT_SUM_TOTAL.p16
  is '代收费12';
comment on column HRBZLS.RPT_SUM_TOTAL.x48
  is '销以往滞纳金';
comment on column HRBZLS.RPT_SUM_TOTAL.x49
  is '销当月滞纳金';
comment on column HRBZLS.RPT_SUM_TOTAL.x50
  is '总销账滞纳金';
comment on column HRBZLS.RPT_SUM_TOTAL.c17
  is '应收代收费7
';
comment on column HRBZLS.RPT_SUM_TOTAL.c18
  is '应收代收费8
';
comment on column HRBZLS.RPT_SUM_TOTAL.c19
  is '应收代收费9';
comment on column HRBZLS.RPT_SUM_TOTAL.c20
  is '应收代收费10
';
comment on column HRBZLS.RPT_SUM_TOTAL.x51
  is '销以往代收费6';
comment on column HRBZLS.RPT_SUM_TOTAL.x52
  is '销以往代收费7';
comment on column HRBZLS.RPT_SUM_TOTAL.x53
  is '销以往代收费8';
comment on column HRBZLS.RPT_SUM_TOTAL.x54
  is '销以往代收费9';
comment on column HRBZLS.RPT_SUM_TOTAL.x55
  is '销以往代收费10';
comment on column HRBZLS.RPT_SUM_TOTAL.x56
  is '销当月代收费7
';
comment on column HRBZLS.RPT_SUM_TOTAL.x57
  is '销当月代收费8
';
comment on column HRBZLS.RPT_SUM_TOTAL.x58
  is '销当月代收费9
';
comment on column HRBZLS.RPT_SUM_TOTAL.x59
  is '销当月代收费10';
comment on column HRBZLS.RPT_SUM_TOTAL.q33
  is '欠费代收费7
';
comment on column HRBZLS.RPT_SUM_TOTAL.q34
  is '欠费代收费8
';
comment on column HRBZLS.RPT_SUM_TOTAL.q35
  is '欠费代收费9
';
comment on column HRBZLS.RPT_SUM_TOTAL.q36
  is '欠费代收费10
';
comment on column HRBZLS.RPT_SUM_TOTAL.q37
  is '欠以往代收费7';
comment on column HRBZLS.RPT_SUM_TOTAL.q38
  is '欠以往代收费8';
comment on column HRBZLS.RPT_SUM_TOTAL.q39
  is '欠以往代收费9';
comment on column HRBZLS.RPT_SUM_TOTAL.q40
  is '欠以往代收费10';
comment on column HRBZLS.RPT_SUM_TOTAL.l56
  is '期初代收费7
';
comment on column HRBZLS.RPT_SUM_TOTAL.l57
  is '期初代收费8
';
comment on column HRBZLS.RPT_SUM_TOTAL.l58
  is '期初代收费9
';
comment on column HRBZLS.RPT_SUM_TOTAL.l59
  is '期初代收费10
';
comment on column HRBZLS.RPT_SUM_TOTAL.x60
  is '总销账代收费7
';
comment on column HRBZLS.RPT_SUM_TOTAL.x61
  is '总销账代收费8
';
comment on column HRBZLS.RPT_SUM_TOTAL.x62
  is '总销账代收费9
';
comment on column HRBZLS.RPT_SUM_TOTAL.x63
  is '总销账代收费10';
comment on column HRBZLS.RPT_SUM_TOTAL.c21
  is '本季应收_总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.c22
  is '本季应收_阶梯1';
comment on column HRBZLS.RPT_SUM_TOTAL.c23
  is '本季应收_阶梯2';
comment on column HRBZLS.RPT_SUM_TOTAL.c24
  is '本季应收_阶梯3';
comment on column HRBZLS.RPT_SUM_TOTAL.c25
  is '本季应收_总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.c26
  is '本季应收_水费';
comment on column HRBZLS.RPT_SUM_TOTAL.c27
  is '本季应收_代收费1';
comment on column HRBZLS.RPT_SUM_TOTAL.c28
  is '本季应收_代收费2';
comment on column HRBZLS.RPT_SUM_TOTAL.c29
  is '本季应收_代收费3';
comment on column HRBZLS.RPT_SUM_TOTAL.c30
  is '本季应收_阶梯1金额';
comment on column HRBZLS.RPT_SUM_TOTAL.c31
  is '本季应收_阶梯2金额';
comment on column HRBZLS.RPT_SUM_TOTAL.c32
  is '本季应收_阶梯3金额';
comment on column HRBZLS.RPT_SUM_TOTAL.c33
  is '本季应收_笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.c34
  is '本季应收_代收费4';
comment on column HRBZLS.RPT_SUM_TOTAL.c35
  is '本季应收_代收费5';
comment on column HRBZLS.RPT_SUM_TOTAL.c36
  is '本季应收_代收费6';
comment on column HRBZLS.RPT_SUM_TOTAL.c37
  is '本季应收_代收费7';
comment on column HRBZLS.RPT_SUM_TOTAL.c38
  is '本季应收_代收费8';
comment on column HRBZLS.RPT_SUM_TOTAL.c39
  is '本季应收_代收费9';
comment on column HRBZLS.RPT_SUM_TOTAL.c40
  is '本季应收_代收费10';
comment on column HRBZLS.RPT_SUM_TOTAL.x64
  is '本季总销账_总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.x65
  is '本季总销账_阶梯1';
comment on column HRBZLS.RPT_SUM_TOTAL.x66
  is '本季总销账_阶梯2';
comment on column HRBZLS.RPT_SUM_TOTAL.x67
  is '本季总销账_阶梯3';
comment on column HRBZLS.RPT_SUM_TOTAL.x68
  is '本季总销账_总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x69
  is '本季总销账_水费';
comment on column HRBZLS.RPT_SUM_TOTAL.x70
  is '本季总销账_代收费1';
comment on column HRBZLS.RPT_SUM_TOTAL.x71
  is '本季总销账_代收费2';
comment on column HRBZLS.RPT_SUM_TOTAL.x72
  is '本季总销账_代收费3';
comment on column HRBZLS.RPT_SUM_TOTAL.x73
  is '本季总销账_阶梯1金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x74
  is '本季总销账_阶梯2金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x75
  is '本季总销账_阶梯3金额';
comment on column HRBZLS.RPT_SUM_TOTAL.x76
  is '本季总销账_笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.x77
  is '本季总销账_代收费4';
comment on column HRBZLS.RPT_SUM_TOTAL.x78
  is '本季总销账_代收费5';
comment on column HRBZLS.RPT_SUM_TOTAL.x79
  is '本季总销账_代收费6';
comment on column HRBZLS.RPT_SUM_TOTAL.x80
  is '本季总销账_滞纳金';
comment on column HRBZLS.RPT_SUM_TOTAL.x81
  is '本季总销账_代收费7';
comment on column HRBZLS.RPT_SUM_TOTAL.x82
  is '本季总销账_代收费8';
comment on column HRBZLS.RPT_SUM_TOTAL.x83
  is '本季总销账_代收费9';
comment on column HRBZLS.RPT_SUM_TOTAL.x84
  is '本季总销账_代收费10';
comment on column HRBZLS.RPT_SUM_TOTAL.sp1
  is '计划售水1';
comment on column HRBZLS.RPT_SUM_TOTAL.sp2
  is '计划售水2';
comment on column HRBZLS.RPT_SUM_TOTAL.sp3
  is '计划售水3';
comment on column HRBZLS.RPT_SUM_TOTAL.sp4
  is '计划售水4';
comment on column HRBZLS.RPT_SUM_TOTAL.sp5
  is '计划售水5';
comment on column HRBZLS.RPT_SUM_TOTAL.sp6
  is '计划售水6';
comment on column HRBZLS.RPT_SUM_TOTAL.sp7
  is '计划售水7';
comment on column HRBZLS.RPT_SUM_TOTAL.sp8
  is '计划售水8';
comment on column HRBZLS.RPT_SUM_TOTAL.sp9
  is '计划售水9';
comment on column HRBZLS.RPT_SUM_TOTAL.sp10
  is '计划售水10';
comment on column HRBZLS.RPT_SUM_TOTAL.u1
  is '预存抵扣_总水量';
comment on column HRBZLS.RPT_SUM_TOTAL.u2
  is '预存抵扣_阶梯1';
comment on column HRBZLS.RPT_SUM_TOTAL.u3
  is '预存抵扣_阶梯2';
comment on column HRBZLS.RPT_SUM_TOTAL.u4
  is '预存抵扣_阶梯3';
comment on column HRBZLS.RPT_SUM_TOTAL.u5
  is '预存抵扣_总金额';
comment on column HRBZLS.RPT_SUM_TOTAL.u6
  is '预存抵扣_水费';
comment on column HRBZLS.RPT_SUM_TOTAL.u7
  is '预存抵扣_代收费1';
comment on column HRBZLS.RPT_SUM_TOTAL.u8
  is '预存抵扣_代收费2';
comment on column HRBZLS.RPT_SUM_TOTAL.u9
  is '预存抵扣_代收费3';
comment on column HRBZLS.RPT_SUM_TOTAL.u10
  is '预存抵扣_阶梯1金额';
comment on column HRBZLS.RPT_SUM_TOTAL.u11
  is '预存抵扣_阶梯2金额';
comment on column HRBZLS.RPT_SUM_TOTAL.u12
  is '预存抵扣_阶梯3金额';
comment on column HRBZLS.RPT_SUM_TOTAL.u13
  is '预存抵扣_笔数';
comment on column HRBZLS.RPT_SUM_TOTAL.u14
  is '预存抵扣_代收费4';
comment on column HRBZLS.RPT_SUM_TOTAL.u15
  is '预存抵扣_代收费5';
comment on column HRBZLS.RPT_SUM_TOTAL.u16
  is '预存抵扣_代收费6';
comment on column HRBZLS.RPT_SUM_TOTAL.u17
  is '预存抵扣滞纳金';
comment on column HRBZLS.RPT_SUM_TOTAL.u18
  is '预存抵扣_代收费7';
comment on column HRBZLS.RPT_SUM_TOTAL.u19
  is '预存抵扣_代收费8';
comment on column HRBZLS.RPT_SUM_TOTAL.u20
  is '预存抵扣_代收费9';
comment on column HRBZLS.RPT_SUM_TOTAL.u21
  is '预存抵扣_代收费10';
comment on column HRBZLS.RPT_SUM_TOTAL.w1
  is '应收_总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.w2
  is '销以往_总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.w3
  is '销当月_总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.w4
  is '总销账_总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.w5
  is '欠当月_总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.w6
  is '欠以往_总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.w7
  is '上月_应收总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.w8
  is '去年同期_应收总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.w9
  is '当年_应收总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.w10
  is '期初_总污水量（欠上月_总污水量）（U_MONTH-1：Q1）';
comment on column HRBZLS.RPT_SUM_TOTAL.w11
  is '本季应收_总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.w12
  is '本季总销账_总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.w13
  is '预存抵扣_总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.w14
  is '上月_销账总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.w15
  is '去年同期_销账总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.w16
  is '当年_销账总污水量';
comment on column HRBZLS.RPT_SUM_TOTAL.m50
  is '维度M50  值1代表冲往月 0 代表正常 2冲本月';
create index HRBZLS.IDX_RPT_SUM_TOTAL_UMONTH on HRBZLS.RPT_SUM_TOTAL (U_MONTH)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );
create unique index HRBZLS.RPT_SUM_TOTAL_X on HRBZLS.RPT_SUM_TOTAL (ID)
  tablespace USERS
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

